    25 : KEY_ESCAPE, 'escape', 'ESC',

    27 : KEY_F1, 'f1', 'F1',

    28 : KEY_F2, 'f2', 'F2',

    29 : KEY_F3, 'f3', 'F3',

    30 : KEY_F4, 'f4', 'F4',

    32 : KEY_F5, 'f5', 'F5',

    33 : KEY_F6, 'f6', 'F6',

    34 : KEY_F7, 'f7', 'F7',

    35 : KEY_F8, 'f8', 'F8',

    36 : KEY_F9, 'f9', 'F9',

    37 : KEY_F10, 'f10', 'F10',

    38 : KEY_F11, 'f11', 'F11',

    39 : KEY_F12, 'f12', 'F12',

    40 : KEY_PRINT_SCREEN, 'printScreen', 'PRT-SC',

    41 : KEY_SCROLL_LOCK, 'screenLock', 'SRC-LK',

    42 : KEY_PAUSE_BREAK, 'pause', 'PAUSE',

    43, 18 : KEY_MACRO_1, 'Macro1', 'M1',

    44, 19 : KEY_MACRO_2, 'Macro2', 'M2',

    45, 20 : KEY_MACRO_3, 'Macro3', 'M3',

    21, 46, 47, 22 : KEY_VOLUME_Q_BUTTON,
        'Volume / Q Knob', 'Q-BUT',
        // This is a special zone it's the css that will handle the position and the size

    49 : KEY_BACKTICK, 'backTick', '`',

    50 : KEY_1, '1', '1',

    51 : KEY_2, '2', '2',

    52 : KEY_3, '3', '3',

    53 : KEY_4, '4', '4',

    54 : KEY_5, '5', '5',

    55 : KEY_6, '6', '6',

    56 : KEY_7, '7', '7',

    57 : KEY_8, '8', '8',

    58 : KEY_9, '9', '9',

    59 : KEY_0, '0', '0',

    60 : KEY_SUBTRACT, 'dash', '-',

    61 : KEY_EQUAL, 'equalSign', '=',

    63 : KEY_BACKSPACE, 'backspace', '&#8678;',

    64 : KEY_INSERT, 'insert', 'INS',

    65 : KEY_HOME, 'home', 'HOME',

    66 : KEY_PAGE_UP, 'pageUp', 'P-UP',

    67 : KEY_NUMLOCK, 'numLock', 'NUM',

    68 : KEY_NUMPAD_DIVIDE, 'divide', 'N-/',

    69 : KEY_NUMPAD_MULTIPLY, 'multiply', 'N-*',

    70 : KEY_NUMPAD_SUBTRACT, 'substract', 'N--',

    73 : KEY_TAB, 'tab', '&rarrb;',

    74 : KEY_Q, 'q', 'Q',

    75 : KEY_W, 'w', 'W',

    76 : KEY_E, 'e', 'E',

    77 : KEY_R, 'r', 'R',

    78 : KEY_T, 't', 'T',

    79 : KEY_Y, 'y', 'Y',

    80 : KEY_U, 'u', 'U',

    81 : KEY_I, 'i', 'I',

    82 : KEY_O, 'o', 'O',

    83 : KEY_P, 'p', 'P',

    84 : KEY_OPEN_SQUARE_BRACKET, 'openBracket', '[',

    85 : KEY_CLOSE_SQUARE_BRACKET, 'closeBracket', '',

    87 : KEY_BACKSLASH, 'backSlash', '\\',

    88 : KEY_DELETE, 'delete', 'DEL',

    89 : KEY_END, 'end', 'END',

    90 : KEY_PAGE_DOWN, 'pageDown', 'P-DN',

